Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    TkElse

Grammar

Rule 0     S' -> program
  ! TkLeq           [ shift and go to state 57 ]
  ! TkGeq           [ shift and go to state 58 ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkGreater       [ shift and go to state 60 ]
  ! TkEqual         [ shift and go to state 61 ]
  ! TkNEqual        [ shift and go to state 62 ]
  ! TkOr            [ shift and go to state 63 ]
  ! TkAnd           [ shift and go to state 64 ]
  ! TkApp           [ shift and go to state 65 ]


state 68

    (47) expression -> TkId TkApp . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkLeq expression
    (36) expression -> . expression TkGeq expression
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkGreater expression
    (39) expression -> . expression TkEqual expression
    (40) expression -> . expression TkNEqual expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . TkNot expression
    (44) expression -> . TkMinus expression
    (45) expression -> . expression TkApp TkId
    (46) expression -> . expression TkApp TkNum
    (47) expression -> . TkId TkApp expression
    (48) expression -> . functionMod TkApp expression
    (52) expression -> . TkId
    (53) expression -> . TkOpenPar expression TkClosePar
    (58) expression -> . TkNum
    (59) expression -> . TkTrue
    (60) expression -> . TkFalse
    (49) functionMod -> . functionMod TkOpenPar twopoints TkClosePar
    (50) functionMod -> . TkId TkOpenPar twopoints TkClosePar

    TkNot           shift and go to state 32
    TkMinus         shift and go to state 31
    TkId            shift and go to state 33
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 34
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38

    expression                     shift and go to state 97
    functionMod                    shift and go to state 35

state 69

    (50) functionMod -> TkId TkOpenPar . twopoints TkClosePar
    (51) twopoints -> . expression TkTwoPoints expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkLeq expression
    (36) expression -> . expression TkGeq expression
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkGreater expression
    (39) expression -> . expression TkEqual expression
    (40) expression -> . expression TkNEqual expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . TkNot expression
    (44) expression -> . TkMinus expression
    (45) expression -> . expression TkApp TkId
    (46) expression -> . expression TkApp TkNum
    (47) expression -> . TkId TkApp expression
    (48) expression -> . functionMod TkApp expression
    (52) expression -> . TkId
    (53) expression -> . TkOpenPar expression TkClosePar
    (58) expression -> . TkNum
    (59) expression -> . TkTrue
    (60) expression -> . TkFalse
    (49) functionMod -> . functionMod TkOpenPar twopoints TkClosePar
    (50) functionMod -> . TkId TkOpenPar twopoints TkClosePar

    TkNot           shift and go to state 32
    TkMinus         shift and go to state 31
    TkId            shift and go to state 33
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 34
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38

    twopoints                      shift and go to state 98
    expression                     shift and go to state 99
    functionMod                    shift and go to state 35

state 70

    (48) expression -> functionMod TkApp . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkLeq expression
    (36) expression -> . expression TkGeq expression
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkGreater expression
    (39) expression -> . expression TkEqual expression
    (40) expression -> . expression TkNEqual expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . TkNot expression
    (44) expression -> . TkMinus expression
    (45) expression -> . expression TkApp TkId
    (46) expression -> . expression TkApp TkNum
    (47) expression -> . TkId TkApp expression
    (48) expression -> . functionMod TkApp expression
    (52) expression -> . TkId
    (53) expression -> . TkOpenPar expression TkClosePar
    (58) expression -> . TkNum
    (59) expression -> . TkTrue
    (60) expression -> . TkFalse
    (49) functionMod -> . functionMod TkOpenPar twopoints TkClosePar
    (50) functionMod -> . TkId TkOpenPar twopoints TkClosePar

    TkNot           shift and go to state 32
    TkMinus         shift and go to state 31
    TkId            shift and go to state 33
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 34
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38

    functionMod                    shift and go to state 35
    expression                     shift and go to state 100

state 71

    (49) functionMod -> functionMod TkOpenPar . twopoints TkClosePar
    (51) twopoints -> . expression TkTwoPoints expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkLeq expression
    (36) expression -> . expression TkGeq expression
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkGreater expression
    (39) expression -> . expression TkEqual expression
    (40) expression -> . expression TkNEqual expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . TkNot expression
    (44) expression -> . TkMinus expression
    (45) expression -> . expression TkApp TkId
    (46) expression -> . expression TkApp TkNum
    (47) expression -> . TkId TkApp expression
    (48) expression -> . functionMod TkApp expression
    (52) expression -> . TkId
    (53) expression -> . TkOpenPar expression TkClosePar
    (58) expression -> . TkNum
    (59) expression -> . TkTrue
    (60) expression -> . TkFalse
    (49) functionMod -> . functionMod TkOpenPar twopoints TkClosePar
    (50) functionMod -> . TkId TkOpenPar twopoints TkClosePar

    TkNot           shift and go to state 32
    TkMinus         shift and go to state 31
    TkId            shift and go to state 33
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 34
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38

    functionMod                    shift and go to state 35
    twopoints                      shift and go to state 101
    expression                     shift and go to state 99

state 72

    (53) expression -> TkOpenPar expression . TkClosePar
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (35) expression -> expression . TkLeq expression
    (36) expression -> expression . TkGeq expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkGreater expression
    (39) expression -> expression . TkEqual expression
    (40) expression -> expression . TkNEqual expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (45) expression -> expression . TkApp TkId
    (46) expression -> expression . TkApp TkNum

    TkClosePar      shift and go to state 102
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkLeq           shift and go to state 57
    TkGeq           shift and go to state 58
    TkLess          shift and go to state 59
    TkGreater       shift and go to state 60
    TkEqual         shift and go to state 61
    TkNEqual        shift and go to state 62
    TkOr            shift and go to state 63
    TkAnd           shift and go to state 64
    TkApp           shift and go to state 65


state 73

    (28) if -> TkIf guardlist TkFi .

    TkCBlock        reduce using rule 28 (if -> TkIf guardlist TkFi .)
    TkSemicolon     reduce using rule 28 (if -> TkIf guardlist TkFi .)
    TkEnd           reduce using rule 28 (if -> TkIf guardlist TkFi .)
    TkFi            reduce using rule 28 (if -> TkIf guardlist TkFi .)
    TkGuard         reduce using rule 28 (if -> TkIf guardlist TkFi .)


state 74

    (29) guardlist -> guardlist TkGuard . guard
    (31) guard -> . expression TkArrow instructions
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkLeq expression
    (36) expression -> . expression TkGeq expression
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkGreater expression
    (39) expression -> . expression TkEqual expression
    (40) expression -> . expression TkNEqual expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . TkNot expression
    (44) expression -> . TkMinus expression
    (45) expression -> . expression TkApp TkId
    (46) expression -> . expression TkApp TkNum
    (47) expression -> . TkId TkApp expression
    (48) expression -> . functionMod TkApp expression
    (52) expression -> . TkId
    (53) expression -> . TkOpenPar expression TkClosePar
    (58) expression -> . TkNum
    (59) expression -> . TkTrue
    (60) expression -> . TkFalse
    (49) functionMod -> . functionMod TkOpenPar twopoints TkClosePar
    (50) functionMod -> . TkId TkOpenPar twopoints TkClosePar

    TkNot           shift and go to state 32
    TkMinus         shift and go to state 31
    TkId            shift and go to state 33
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 34
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38

    guard                          shift and go to state 103
    expression                     shift and go to state 41
    functionMod                    shift and go to state 35

state 75

    (31) guard -> expression TkArrow . instructions
    (14) instructions -> . instructions TkSemicolon instruction
    (15) instructions -> . instruction
    (16) instruction -> . while
    (17) instruction -> . if
    (18) instruction -> . print
    (19) instruction -> . skip
    (20) instruction -> . program
    (21) instruction -> . TkId TkAsig expression
    (22) instruction -> . TkId TkAsig expressionlist
    (23) instruction -> . TkId TkAsig functionMod
    (27) while -> . TkWhile expression TkArrow instructions TkEnd
    (28) if -> . TkIf guardlist TkFi
    (24) print -> . TkPrint expression
    (25) print -> . TkPrint string
    (26) skip -> . TkSkip
    (1) program -> . new_block declarations TkSemicolon instructions TkCBlock
    (2) program -> . TkOBlock instructions TkCBlock
    (3) new_block -> . TkOBlock

    TkId            shift and go to state 16
    TkWhile         shift and go to state 17
    TkIf            shift and go to state 18
    TkPrint         shift and go to state 19
    TkSkip          shift and go to state 20
    TkOBlock        shift and go to state 3

    instructions                   shift and go to state 104
    instruction                    shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 12
    print                          shift and go to state 13
    skip                           shift and go to state 14
    program                        shift and go to state 15
    new_block                      shift and go to state 2

state 76

    (32) expression -> expression TkPlus . expression
    (56) string -> expression TkPlus . string
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkLeq expression
    (36) expression -> . expression TkGeq expression
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkGreater expression
    (39) expression -> . expression TkEqual expression
    (40) expression -> . expression TkNEqual expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . TkNot expression
    (44) expression -> . TkMinus expression
    (45) expression -> . expression TkApp TkId
    (46) expression -> . expression TkApp TkNum
    (47) expression -> . TkId TkApp expression
    (48) expression -> . functionMod TkApp expression
    (52) expression -> . TkId
    (53) expression -> . TkOpenPar expression TkClosePar
    (58) expression -> . TkNum
    (59) expression -> . TkTrue
    (60) expression -> . TkFalse
    (54) string -> . TkString
    (55) string -> . string TkPlus string
    (56) string -> . expression TkPlus string
    (57) string -> . string TkPlus expression
    (49) functionMod -> . functionMod TkOpenPar twopoints TkClosePar
    (50) functionMod -> . TkId TkOpenPar twopoints TkClosePar

    TkNot           shift and go to state 32
    TkMinus         shift and go to state 31
    TkId            shift and go to state 33
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 34
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38
    TkString        shift and go to state 44

    expression                     shift and go to state 105
    string                         shift and go to state 106
    functionMod                    shift and go to state 35

state 77

    (55) string -> string TkPlus . string
    (57) string -> string TkPlus . expression
    (54) string -> . TkString
    (55) string -> . string TkPlus string
    (56) string -> . expression TkPlus string
    (57) string -> . string TkPlus expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkLeq expression
    (36) expression -> . expression TkGeq expression
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkGreater expression
    (39) expression -> . expression TkEqual expression
    (40) expression -> . expression TkNEqual expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . TkNot expression
    (44) expression -> . TkMinus expression
    (45) expression -> . expression TkApp TkId
    (46) expression -> . expression TkApp TkNum
    (47) expression -> . TkId TkApp expression
    (48) expression -> . functionMod TkApp expression
    (52) expression -> . TkId
    (53) expression -> . TkOpenPar expression TkClosePar
    (58) expression -> . TkNum
    (59) expression -> . TkTrue
    (60) expression -> . TkFalse
    (49) functionMod -> . functionMod TkOpenPar twopoints TkClosePar
    (50) functionMod -> . TkId TkOpenPar twopoints TkClosePar

    TkString        shift and go to state 44
    TkNot           shift and go to state 32
    TkMinus         shift and go to state 31
    TkId            shift and go to state 33
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 34
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38

    string                         shift and go to state 107
    expression                     shift and go to state 108
    functionMod                    shift and go to state 35

state 78

    (1) program -> new_block declarations TkSemicolon instructions TkCBlock .

    $end            reduce using rule 1 (program -> new_block declarations TkSemicolon instructions TkCBlock .)
    TkCBlock        reduce using rule 1 (program -> new_block declarations TkSemicolon instructions TkCBlock .)
    TkSemicolon     reduce using rule 1 (program -> new_block declarations TkSemicolon instructions TkCBlock .)
    TkEnd           reduce using rule 1 (program -> new_block declarations TkSemicolon instructions TkCBlock .)
    TkFi            reduce using rule 1 (program -> new_block declarations TkSemicolon instructions TkCBlock .)
    TkGuard         reduce using rule 1 (program -> new_block declarations TkSemicolon instructions TkCBlock .)


state 79

    (9) idlist -> idlist TkComma id .

    TkComma         reduce using rule 9 (idlist -> idlist TkComma id .)
    TkSemicolon     reduce using rule 9 (idlist -> idlist TkComma id .)


state 80

    (8) declaration -> TkFunction TkOBracket TkSoForth TkNum . TkCBracket idlist

    TkCBracket      shift and go to state 109


state 81

    (13) expressionlist -> expression TkComma . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkLeq expression
    (36) expression -> . expression TkGeq expression
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkGreater expression
    (39) expression -> . expression TkEqual expression
    (40) expression -> . expression TkNEqual expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . TkNot expression
    (44) expression -> . TkMinus expression
    (45) expression -> . expression TkApp TkId
    (46) expression -> . expression TkApp TkNum
    (47) expression -> . TkId TkApp expression
    (48) expression -> . functionMod TkApp expression
    (52) expression -> . TkId
    (53) expression -> . TkOpenPar expression TkClosePar
    (58) expression -> . TkNum
    (59) expression -> . TkTrue
    (60) expression -> . TkFalse
    (49) functionMod -> . functionMod TkOpenPar twopoints TkClosePar
    (50) functionMod -> . TkId TkOpenPar twopoints TkClosePar

    TkNot           shift and go to state 32
    TkMinus         shift and go to state 31
    TkId            shift and go to state 33
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 34
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38

    expression                     shift and go to state 110
    functionMod                    shift and go to state 35

state 82

    (12) expressionlist -> expressionlist TkComma . expression
    (32) expression -> . expression TkPlus expression
    (33) expression -> . expression TkMinus expression
    (34) expression -> . expression TkMult expression
    (35) expression -> . expression TkLeq expression
    (36) expression -> . expression TkGeq expression
    (37) expression -> . expression TkLess expression
    (38) expression -> . expression TkGreater expression
    (39) expression -> . expression TkEqual expression
    (40) expression -> . expression TkNEqual expression
    (41) expression -> . expression TkOr expression
    (42) expression -> . expression TkAnd expression
    (43) expression -> . TkNot expression
    (44) expression -> . TkMinus expression
    (45) expression -> . expression TkApp TkId
    (46) expression -> . expression TkApp TkNum
    (47) expression -> . TkId TkApp expression
    (48) expression -> . functionMod TkApp expression
    (52) expression -> . TkId
    (53) expression -> . TkOpenPar expression TkClosePar
    (58) expression -> . TkNum
    (59) expression -> . TkTrue
    (60) expression -> . TkFalse
    (49) functionMod -> . functionMod TkOpenPar twopoints TkClosePar
    (50) functionMod -> . TkId TkOpenPar twopoints TkClosePar

    TkNot           shift and go to state 32
    TkMinus         shift and go to state 31
    TkId            shift and go to state 33
    TkOpenPar       shift and go to state 36
    TkNum           shift and go to state 34
    TkTrue          shift and go to state 37
    TkFalse         shift and go to state 38

    expression                     shift and go to state 111
    functionMod                    shift and go to state 35

state 83

    (27) while -> TkWhile expression TkArrow instructions . TkEnd
    (14) instructions -> instructions . TkSemicolon instruction

    TkEnd           shift and go to state 112
    TkSemicolon     shift and go to state 28


state 84

    (32) expression -> expression TkPlus expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (35) expression -> expression . TkLeq expression
    (36) expression -> expression . TkGeq expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkGreater expression
    (39) expression -> expression . TkEqual expression
    (40) expression -> expression . TkNEqual expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (45) expression -> expression . TkApp TkId
    (46) expression -> expression . TkApp TkNum

    TkArrow         reduce using rule 32 (expression -> expression TkPlus expression .)
    TkPlus          reduce using rule 32 (expression -> expression TkPlus expression .)
    TkMinus         reduce using rule 32 (expression -> expression TkPlus expression .)
    TkLeq           reduce using rule 32 (expression -> expression TkPlus expression .)
    TkGeq           reduce using rule 32 (expression -> expression TkPlus expression .)
    TkLess          reduce using rule 32 (expression -> expression TkPlus expression .)
    TkGreater       reduce using rule 32 (expression -> expression TkPlus expression .)
    TkEqual         reduce using rule 32 (expression -> expression TkPlus expression .)
    TkNEqual        reduce using rule 32 (expression -> expression TkPlus expression .)
    TkOr            reduce using rule 32 (expression -> expression TkPlus expression .)
    TkAnd           reduce using rule 32 (expression -> expression TkPlus expression .)
    TkComma         reduce using rule 32 (expression -> expression TkPlus expression .)
    TkCBlock        reduce using rule 32 (expression -> expression TkPlus expression .)
    TkSemicolon     reduce using rule 32 (expression -> expression TkPlus expression .)
    TkEnd           reduce using rule 32 (expression -> expression TkPlus expression .)
    TkFi            reduce using rule 32 (expression -> expression TkPlus expression .)
    TkGuard         reduce using rule 32 (expression -> expression TkPlus expression .)
    TkClosePar      reduce using rule 32 (expression -> expression TkPlus expression .)
    TkTwoPoints     reduce using rule 32 (expression -> expression TkPlus expression .)
    TkMult          shift and go to state 56
    TkApp           shift and go to state 65

  ! TkMult          [ reduce using rule 32 (expression -> expression TkPlus expression .) ]
  ! TkApp           [ reduce using rule 32 (expression -> expression TkPlus expression .) ]
  ! TkPlus          [ shift and go to state 54 ]
  ! TkMinus         [ shift and go to state 55 ]
  ! TkLeq           [ shift and go to state 57 ]
  ! TkGeq           [ shift and go to state 58 ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkGreater       [ shift and go to state 60 ]
  ! TkEqual         [ shift and go to state 61 ]
  ! TkNEqual        [ shift and go to state 62 ]
  ! TkOr            [ shift and go to state 63 ]
  ! TkAnd           [ shift and go to state 64 ]


state 85

    (33) expression -> expression TkMinus expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (35) expression -> expression . TkLeq expression
    (36) expression -> expression . TkGeq expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkGreater expression
    (39) expression -> expression . TkEqual expression
    (40) expression -> expression . TkNEqual expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (45) expression -> expression . TkApp TkId
    (46) expression -> expression . TkApp TkNum

    TkArrow         reduce using rule 33 (expression -> expression TkMinus expression .)
    TkPlus          reduce using rule 33 (expression -> expression TkMinus expression .)
    TkMinus         reduce using rule 33 (expression -> expression TkMinus expression .)
    TkLeq           reduce using rule 33 (expression -> expression TkMinus expression .)
    TkGeq           reduce using rule 33 (expression -> expression TkMinus expression .)
    TkLess          reduce using rule 33 (expression -> expression TkMinus expression .)
    TkGreater       reduce using rule 33 (expression -> expression TkMinus expression .)
    TkEqual         reduce using rule 33 (expression -> expression TkMinus expression .)
    TkNEqual        reduce using rule 33 (expression -> expression TkMinus expression .)
    TkOr            reduce using rule 33 (expression -> expression TkMinus expression .)
    TkAnd           reduce using rule 33 (expression -> expression TkMinus expression .)
    TkCBlock        reduce using rule 33 (expression -> expression TkMinus expression .)
    TkSemicolon     reduce using rule 33 (expression -> expression TkMinus expression .)
    TkEnd           reduce using rule 33 (expression -> expression TkMinus expression .)
    TkFi            reduce using rule 33 (expression -> expression TkMinus expression .)
    TkGuard         reduce using rule 33 (expression -> expression TkMinus expression .)
    TkComma         reduce using rule 33 (expression -> expression TkMinus expression .)
    TkClosePar      reduce using rule 33 (expression -> expression TkMinus expression .)
    TkTwoPoints     reduce using rule 33 (expression -> expression TkMinus expression .)
    TkMult          shift and go to state 56
    TkApp           shift and go to state 65

  ! TkMult          [ reduce using rule 33 (expression -> expression TkMinus expression .) ]
  ! TkApp           [ reduce using rule 33 (expression -> expression TkMinus expression .) ]
  ! TkPlus          [ shift and go to state 54 ]
  ! TkMinus         [ shift and go to state 55 ]
  ! TkLeq           [ shift and go to state 57 ]
  ! TkGeq           [ shift and go to state 58 ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkGreater       [ shift and go to state 60 ]
  ! TkEqual         [ shift and go to state 61 ]
  ! TkNEqual        [ shift and go to state 62 ]
  ! TkOr            [ shift and go to state 63 ]
  ! TkAnd           [ shift and go to state 64 ]


state 86

    (34) expression -> expression TkMult expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (35) expression -> expression . TkLeq expression
    (36) expression -> expression . TkGeq expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkGreater expression
    (39) expression -> expression . TkEqual expression
    (40) expression -> expression . TkNEqual expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (45) expression -> expression . TkApp TkId
    (46) expression -> expression . TkApp TkNum

    TkArrow         reduce using rule 34 (expression -> expression TkMult expression .)
    TkPlus          reduce using rule 34 (expression -> expression TkMult expression .)
    TkMinus         reduce using rule 34 (expression -> expression TkMult expression .)
    TkMult          reduce using rule 34 (expression -> expression TkMult expression .)
    TkLeq           reduce using rule 34 (expression -> expression TkMult expression .)
    TkGeq           reduce using rule 34 (expression -> expression TkMult expression .)
    TkLess          reduce using rule 34 (expression -> expression TkMult expression .)
    TkGreater       reduce using rule 34 (expression -> expression TkMult expression .)
    TkEqual         reduce using rule 34 (expression -> expression TkMult expression .)
    TkNEqual        reduce using rule 34 (expression -> expression TkMult expression .)
    TkOr            reduce using rule 34 (expression -> expression TkMult expression .)
    TkAnd           reduce using rule 34 (expression -> expression TkMult expression .)
    TkCBlock        reduce using rule 34 (expression -> expression TkMult expression .)
    TkSemicolon     reduce using rule 34 (expression -> expression TkMult expression .)
    TkEnd           reduce using rule 34 (expression -> expression TkMult expression .)
    TkFi            reduce using rule 34 (expression -> expression TkMult expression .)
    TkGuard         reduce using rule 34 (expression -> expression TkMult expression .)
    TkComma         reduce using rule 34 (expression -> expression TkMult expression .)
    TkClosePar      reduce using rule 34 (expression -> expression TkMult expression .)
    TkTwoPoints     reduce using rule 34 (expression -> expression TkMult expression .)
    TkApp           shift and go to state 65

  ! TkApp           [ reduce using rule 34 (expression -> expression TkMult expression .) ]
  ! TkPlus          [ shift and go to state 54 ]
  ! TkMinus         [ shift and go to state 55 ]
  ! TkMult          [ shift and go to state 56 ]
  ! TkLeq           [ shift and go to state 57 ]
  ! TkGeq           [ shift and go to state 58 ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkGreater       [ shift and go to state 60 ]
  ! TkEqual         [ shift and go to state 61 ]
  ! TkNEqual        [ shift and go to state 62 ]
  ! TkOr            [ shift and go to state 63 ]
  ! TkAnd           [ shift and go to state 64 ]


state 87

    (35) expression -> expression TkLeq expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (35) expression -> expression . TkLeq expression
    (36) expression -> expression . TkGeq expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkGreater expression
    (39) expression -> expression . TkEqual expression
    (40) expression -> expression . TkNEqual expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (45) expression -> expression . TkApp TkId
    (46) expression -> expression . TkApp TkNum

    TkArrow         reduce using rule 35 (expression -> expression TkLeq expression .)
    TkLeq           reduce using rule 35 (expression -> expression TkLeq expression .)
    TkGeq           reduce using rule 35 (expression -> expression TkLeq expression .)
    TkLess          reduce using rule 35 (expression -> expression TkLeq expression .)
    TkGreater       reduce using rule 35 (expression -> expression TkLeq expression .)
    TkEqual         reduce using rule 35 (expression -> expression TkLeq expression .)
    TkNEqual        reduce using rule 35 (expression -> expression TkLeq expression .)
    TkOr            reduce using rule 35 (expression -> expression TkLeq expression .)
    TkAnd           reduce using rule 35 (expression -> expression TkLeq expression .)
    TkCBlock        reduce using rule 35 (expression -> expression TkLeq expression .)
    TkSemicolon     reduce using rule 35 (expression -> expression TkLeq expression .)
    TkEnd           reduce using rule 35 (expression -> expression TkLeq expression .)
    TkFi            reduce using rule 35 (expression -> expression TkLeq expression .)
    TkGuard         reduce using rule 35 (expression -> expression TkLeq expression .)
    TkComma         reduce using rule 35 (expression -> expression TkLeq expression .)
    TkClosePar      reduce using rule 35 (expression -> expression TkLeq expression .)
    TkTwoPoints     reduce using rule 35 (expression -> expression TkLeq expression .)
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkApp           shift and go to state 65

  ! TkPlus          [ reduce using rule 35 (expression -> expression TkLeq expression .) ]
  ! TkMinus         [ reduce using rule 35 (expression -> expression TkLeq expression .) ]
  ! TkMult          [ reduce using rule 35 (expression -> expression TkLeq expression .) ]
  ! TkApp           [ reduce using rule 35 (expression -> expression TkLeq expression .) ]
  ! TkLeq           [ shift and go to state 57 ]
  ! TkGeq           [ shift and go to state 58 ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkGreater       [ shift and go to state 60 ]
  ! TkEqual         [ shift and go to state 61 ]
  ! TkNEqual        [ shift and go to state 62 ]
  ! TkOr            [ shift and go to state 63 ]
  ! TkAnd           [ shift and go to state 64 ]


state 88

    (36) expression -> expression TkGeq expression .
    (32) expression -> expression . TkPlus expression
    (33) expression -> expression . TkMinus expression
    (34) expression -> expression . TkMult expression
    (35) expression -> expression . TkLeq expression
    (36) expression -> expression . TkGeq expression
    (37) expression -> expression . TkLess expression
    (38) expression -> expression . TkGreater expression
    (39) expression -> expression . TkEqual expression
    (40) expression -> expression . TkNEqual expression
    (41) expression -> expression . TkOr expression
    (42) expression -> expression . TkAnd expression
    (45) expression -> expression . TkApp TkId
    (46) expression -> expression . TkApp TkNum

    TkArrow         reduce using rule 36 (expression -> expression TkGeq expression .)
    TkLeq           reduce using rule 36 (expression -> expression TkGeq expression .)
    TkGeq           reduce using rule 36 (expression -> expression TkGeq expression .)
    TkLess          reduce using rule 36 (expression -> expression TkGeq expression .)
    TkGreater       reduce using rule 36 (expression -> expression TkGeq expression .)
    TkEqual         reduce using rule 36 (expression -> expression TkGeq expression .)
    TkNEqual        reduce using rule 36 (expression -> expression TkGeq expression .)
    TkOr            reduce using rule 36 (expression -> expression TkGeq expression .)
    TkAnd           reduce using rule 36 (expression -> expression TkGeq expression .)
    TkCBlock        reduce using rule 36 (expression -> expression TkGeq expression .)
    TkSemicolon     reduce using rule 36 (expression -> expression TkGeq expression .)
    TkEnd           reduce using rule 36 (expression -> expression TkGeq expression .)
    TkFi            reduce using rule 36 (expression -> expression TkGeq expression .)
    TkGuard         reduce using rule 36 (expression -> expression TkGeq expression .)
    TkComma         reduce using rule 36 (expression -> expression TkGeq expression .)
    TkClosePar      reduce using rule 36 (expression -> expression TkGeq expression .)
    TkTwoPoints     reduce using rule 36 (expression -> expression TkGeq expression .)
    TkPlus          shift and go to state 54
    TkMinus         shift and go to state 55
    TkMult          shift and go to state 56
    TkApp           shift and go to state 65

